year,state_abbrev,homeless_count,democrat_perc,AvgSalary,PerCapNetEarning,PerCapNetIncome,TotalNumJobs
2008,AK,7462.0,37.88937359938932,48527,31586,47749,443538
2008,AL,23652.0,38.74043429457492,38138,20229,33353,2582591
2008,AR,14806.0,38.86465976512423,35310,18526,31940,1579283
2008,AZ,56146.0,45.11525087476428,43311,22318,35563,3402808
2008,CA,626632.0,61.01263834713425,52524,28770,43890,20654292
2008,CO,61152.0,53.66023684069159,47167,28540,42689,3251097
2008,CT,20258.0,60.73098838250607,57543,41766,61165,2256043
2008,DC,28544.0,92.45710975614342,75323,40701,61117,794912
2008,DE,4228.0,61.942668981503935,46839,25814,40722,544911
2008,FL,217788.0,51.03134202984661,41852,21400,39247,10269499
2008,GA,81722.0,46.98105459027361,43592,23347,35175,5450887
2008,GU,3000.0,,,,,
2008,HI,25800.0,71.82920957189745,42131,27134,42080,858402
2008,IA,13938.0,53.9386525422626,36227,25220,38537,1997615
2008,ID,5948.0,36.09594645757765,34654,20207,32722,921093
2008,IL,64010.0,61.91637556850371,49430,28763,43267,7553059
2008,IN,30972.0,49.94591163968428,38942,23176,35228,3682931
2008,KS,6596.0,41.651967194013615,39098,26462,40791,1858069
2008,KY,33832.0,41.1706381795207,37223,20182,32757,2402591
2008,LA,23150.0,39.894848870773856,41087,23880,37891,2550836
2008,MA,62728.0,61.794721510409765,55727,34271,51916,4215669
2008,MD,39854.0,61.919344762645935,50640,33510,49428,3430882
2008,ME,10792.0,57.705737297975965,37422,22469,37054,823517
2008,MI,118534.0,57.431295266511874,43686,22452,35700,5337644
2008,MN,33650.0,54.060292698279845,45070,28696,43104,3526499
2008,MO,33910.0,49.292647865705135,41168,23398,37054,3625612
2008,MS,9598.0,43.155659676376516,34280,18270,30479,1537431
2008,MT,5944.0,46.79885177958039,33394,20570,35253,636171
2008,NC,53298.0,49.70438126291962,40697,24486,37687,5413586
2008,ND,2562.0,44.62054001471791,34947,26406,40384,491898
2008,NE,17354.0,41.5982657769247,37947,25873,40225,1237365
2008,NH,8950.0,54.12689705613458,44307,31961,45694,844862
2008,NJ,57866.0,57.71585656681337,54507,35642,52005,5123820
2008,NM,13482.0,56.90748026279336,38682,20485,33443,1105447
2008,NV,36812.0,55.1466759243187,44105,24780,38734,1619014
2008,NY,254678.0,62.83169018787858,59408,30551,48328,11197699
2008,OH,56152.0,51.48057720819481,41221,23658,36596,6725195
2008,OK,16506.0,34.3549188773065,37820,24923,38568,2186554
2008,OR,89304.0,56.748806256920645,41233,23042,37067,2288619
2008,PA,64756.0,54.64257915841486,43517,26685,41512,7278608
2008,PR,17882.0,,,,,
2008,RI,5274.0,62.86400461245617,43554,25884,41755,608905
2008,SC,24126.0,44.89656001736624,37367,20074,32962,2472423
2008,SD,2524.0,45.252946720747246,32649,25316,40909,561007
2008,TN,45548.0,41.82250538820456,39461,22841,34830,3677072
2008,TX,178448.0,43.683121445889626,45537,26919,39271,14365941
2008,UT,15140.0,34.40574566607516,38696,22742,33857,1688150
2008,VA,37232.0,52.62946987317566,48504,30700,45437,4870415
2008,VI,3434.0,,,,,
2008,VT,4284.0,67.45568319560924,37706,24983,40904,424270
2008,WA,93962.0,57.65289221364836,47274,28442,44558,3954911
2008,WI,23170.0,56.21778651794235,39662,25688,38910,3572922
2008,WV,8838.0,42.58975038229676,35514,18503,31258,918366
2008,WY,3138.0,32.365887476321596,42316,28776,48593,398969
